Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study,batchid,GEO_Accession (exp),librarytype,sequencingrunid,source_name,subbatchid,age,BIOMATERIAL_PROVIDER,BioSampleModel,isolate,Library Name,sex,tissue
SRR15292407,RNA-Seq,300,117092970000,PRJNA749866,SAMN20423168,44781236471,ZHEJIANG CHINESE MEDICAL UNIVERSITY,public,"run.zq,fastq,sra","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.us-east1",SRX11597184,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Homo sapiens,ILLUMINA,2023-11-06T00:00:00Z,2021-08-08T00:53:00Z,1,AS3,SRP330356,,,,,,,39,"Zhejiang Chinese Medical University\,Hangzhou\, Zhejiang\,China",Human,Ankylosing spondylitis patient,AS3,male,Peripheral blood
SRR15292408,RNA-Seq,300,89183082300,PRJNA749866,SAMN20423167,34254486731,ZHEJIANG CHINESE MEDICAL UNIVERSITY,public,"fastq,sra,run.zq","s3,gs,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",SRX11597183,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Homo sapiens,ILLUMINA,2023-11-06T00:00:00Z,2021-08-07T19:35:00Z,1,AS2,SRP330356,,,,,,,34,"Zhejiang Chinese Medical University\,Hangzhou\, Zhejiang\,China",Human,Ankylosing spondylitis patient,AS2,male,Peripheral blood
SRR15292409,RNA-Seq,300,80494424100,PRJNA749866,SAMN20423166,30973599551,ZHEJIANG CHINESE MEDICAL UNIVERSITY,public,"run.zq,sra,fastq","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.us-east1",SRX11597182,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Homo sapiens,ILLUMINA,2023-11-06T00:00:00Z,2021-08-07T18:33:00Z,1,AS1,SRP330356,,,,,,,34,"Zhejiang Chinese Medical University\,Hangzhou\, Zhejiang\,China",Human,Ankylosing spondylitis patient,AS1,female,Peripheral blood
SRR15292410,RNA-Seq,300,91744308000,PRJNA749866,SAMN20423165,35355581260,ZHEJIANG CHINESE MEDICAL UNIVERSITY,public,"run.zq,sra,fastq","gs,ncbi,s3","gs.us-east1,s3.us-east-1,ncbi.public",SRX11597181,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Homo sapiens,ILLUMINA,2023-11-06T00:00:00Z,2021-08-07T22:55:00Z,1,HC3,SRP330356,,,,,,,31,"Zhejiang Chinese Medical University\,Hangzhou\, Zhejiang\,China",Human,Healthy control,HC3,male,Peripheral blood
SRR15292411,RNA-Seq,300,86655820200,PRJNA749866,SAMN20423164,33675299941,ZHEJIANG CHINESE MEDICAL UNIVERSITY,public,"sra,run.zq,fastq","s3,gs,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",SRX11597180,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Homo sapiens,ILLUMINA,2023-11-06T00:00:00Z,2021-08-07T19:00:00Z,1,HC2,SRP330356,,,,,,,27,"Zhejiang Chinese Medical University\,Hangzhou\, Zhejiang\,China",Human,Healthy control,HC2,female,Peripheral blood
SRR15292412,RNA-Seq,300,89818483500,PRJNA749866,SAMN20423163,34633106619,ZHEJIANG CHINESE MEDICAL UNIVERSITY,public,"sra,fastq,run.zq","s3,ncbi,gs","gs.us-east1,s3.us-east-1,ncbi.public",SRX11597179,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Homo sapiens,ILLUMINA,2023-11-06T00:00:00Z,2021-08-07T19:41:00Z,1,HC1,SRP330356,,,,,,,28,"Zhejiang Chinese Medical University\,Hangzhou\, Zhejiang\,China",Human,Healthy control,HC1,male,Peripheral blood
SRR17734263,RNA-Seq,178,154711841344,PRJNA800261,SAMN25241888,51646502338,GEO,public,"run.zq,fastq,sra","s3,gs,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",SRX13897023,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-03-11T00:00:00Z,2022-01-26T12:58:00Z,1,GSM5833269,SRP356618,PBMC-01,GSM5833269,Gene Expression,S1,peripheral blood mononuclear cells,1,,,,,,,
SRR17734264,RNA-Seq,178,114503051104,PRJNA800261,SAMN25241889,38154841014,GEO,public,"run.zq,sra,fastq","gs,s3,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",SRX13897024,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-03-11T00:00:00Z,2022-01-25T20:47:00Z,1,GSM5833270,SRP356618,PBMC-01,GSM5833270,Gene Expression,S1,peripheral blood mononuclear cells,2,,,,,,,
SRR17734265,RNA-Seq,178,133223962228,PRJNA800261,SAMN25241890,43973269934,GEO,public,"run.zq,fastq,sra","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.us-east1",SRX13897039,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-03-11T00:00:00Z,2022-01-27T01:17:00Z,1,GSM5833271,SRP356618,PBMC-01,GSM5833271,Gene Expression,S1,peripheral blood mononuclear cells,3,,,,,,,
SRR17734266,RNA-Seq,178,129727124994,PRJNA800261,SAMN25241891,42728601057,GEO,public,"run.zq,sra,fastq","ncbi,gs,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX13897040,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-03-11T00:00:00Z,2022-01-26T12:16:00Z,1,GSM5833272,SRP356618,PBMC-01,GSM5833272,Gene Expression,S1,peripheral blood mononuclear cells,4,,,,,,,
