Run,Assay Type,AvgSpotLen,Bases,batchid,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,librarytype,Organism,Platform,ReleaseDate,create_date,version,Sample Name,sequencingrunid,source_name,SRA Study,subbatchid
SRR17734263,RNA-Seq,178,154711841344,PBMC-01,PRJNA800261,SAMN25241888,51646502338,GEO,public,"fastq,sra,run.zq","ncbi,gs,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX13897023,GSM5833269,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Gene Expression,Homo sapiens,ILLUMINA,2022-03-11T00:00:00Z,2022-01-26T12:58:00Z,1,GSM5833269,S1,peripheral blood mononuclear cells,SRP356618,1
SRR17734264,RNA-Seq,178,114503051104,PBMC-01,PRJNA800261,SAMN25241889,38154841014,GEO,public,"run.zq,sra,fastq","gs,s3,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",SRX13897024,GSM5833270,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Gene Expression,Homo sapiens,ILLUMINA,2022-03-11T00:00:00Z,2022-01-25T20:47:00Z,1,GSM5833270,S1,peripheral blood mononuclear cells,SRP356618,2
SRR17734265,RNA-Seq,178,133223962228,PBMC-01,PRJNA800261,SAMN25241890,43973269934,GEO,public,"run.zq,fastq,sra","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.us-east1",SRX13897039,GSM5833271,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Gene Expression,Homo sapiens,ILLUMINA,2022-03-11T00:00:00Z,2022-01-27T01:17:00Z,1,GSM5833271,S1,peripheral blood mononuclear cells,SRP356618,3
SRR17734266,RNA-Seq,178,129727124994,PBMC-01,PRJNA800261,SAMN25241891,42728601057,GEO,public,"run.zq,sra,fastq","ncbi,gs,s3","gs.us-east1,s3.us-east-1,ncbi.public",SRX13897040,GSM5833272,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Gene Expression,Homo sapiens,ILLUMINA,2022-03-11T00:00:00Z,2022-01-26T12:16:00Z,1,GSM5833272,S1,peripheral blood mononuclear cells,SRP356618,4
SRR17734271,RNA-Seq,118,16998727180,PBMC-07,PRJNA800261,SAMN25241893,5003383236,GEO,public,"sra,fastq,run.zq","s3,gs,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",SRX13897042,GSM5833274,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Gene Expression,Homo sapiens,ILLUMINA,2022-03-11T00:00:00Z,2022-01-25T12:17:00Z,1,GSM5833274,S7,peripheral blood mononuclear cells,SRP356618,2
SRR17734274,RNA-Seq,118,17005672306,PBMC-07,PRJNA800261,SAMN25241893,5028077962,GEO,public,"run.zq,sra,fastq","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.us-east1",SRX13897042,GSM5833274,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Gene Expression,Homo sapiens,ILLUMINA,2022-03-11T00:00:00Z,2022-01-25T12:28:00Z,1,GSM5833274,S7,peripheral blood mononuclear cells,SRP356618,2
SRR17734276,RNA-Seq,118,16470927812,PBMC-07,PRJNA800261,SAMN25241894,4871387447,GEO,public,"fastq,run.zq,sra","ncbi,gs,s3","ncbi.public,gs.us-east1,s3.us-east-1",SRX13897043,GSM5833275,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Gene Expression,Homo sapiens,ILLUMINA,2022-03-11T00:00:00Z,2022-01-25T12:27:00Z,1,GSM5833275,S7,peripheral blood mononuclear cells,SRP356618,4
SRR17734278,RNA-Seq,118,16563153898,PBMC-07,PRJNA800261,SAMN25241894,4904287893,GEO,public,"run.zq,sra,fastq","s3,gs,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",SRX13897043,GSM5833275,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Gene Expression,Homo sapiens,ILLUMINA,2022-03-11T00:00:00Z,2022-01-25T12:12:00Z,1,GSM5833275,S7,peripheral blood mononuclear cells,SRP356618,4
SRR17734279,RNA-Seq,119,14203588791,PBMC-07,PRJNA800261,SAMN25241895,5891828910,GEO,public,"run.zq,sra,fastq","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.us-east1",SRX13897044,GSM5833276,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Antibody Capture,Homo sapiens,ILLUMINA,2022-03-11T00:00:00Z,2022-01-25T11:34:00Z,1,GSM5833276,S6,peripheral blood mononuclear cells,SRP356618,3
SRR17734280,RNA-Seq,119,14362060853,PBMC-07,PRJNA800261,SAMN25241895,5951575529,GEO,public,"sra,run.zq,fastq","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",SRX13897044,GSM5833276,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Antibody Capture,Homo sapiens,ILLUMINA,2022-03-11T00:00:00Z,2022-01-25T12:50:00Z,1,GSM5833276,S6,peripheral blood mononuclear cells,SRP356618,3
SRR17734281,RNA-Seq,119,6059751439,PBMC-07,PRJNA800261,SAMN25241896,2195791209,GEO,public,"fastq,sra,run.zq","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.us-east1",SRX13897045,GSM5833277,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Antibody Capture,Homo sapiens,ILLUMINA,2022-03-11T00:00:00Z,2022-01-25T11:13:00Z,1,GSM5833277,S8,peripheral blood mononuclear cells,SRP356618,3
